taxid	pg	order	ng-mast	azm_mic	azm_int	azm_cat	cfm_mic	cfm_int	cfm_cat	cip_mic	cip_int	cip_cat	cro_mic	cro_int	cro_cat
GCGS1027	1	574	4	1	1.0-1.0	S	-	0-Inf	s	16	16.0-16.0	R	0.03	0.03-0.03	S
GCGS1028	8	787	5702	0.5	0.5-0.5	S	-	0-Inf	s	0.008	0.008-0.008	S	0.008	0.008-0.008	S
GCGS1029	8	806	NA	0.25	0.25-0.25	S	1	1.0-1.0	R	0.125	0.125-0.125	S	1	1.0-1.0	R
GCGS1030	4	998	3190	2	2.0-2.0	R	-	0-Inf	s	0.008	0.008-0.008	S	0.015	0.015-0.015	S
GCGS1031	4	995	3190	2	2.0-2.0	R	-	0-Inf	s	0.008	0.008-0.008	S	0.015	0.015-0.015	S
GCGS1032	4	996	3190	2	2.0-2.0	R	-	0-Inf	s	0.008	0.008-0.008	S	0.008	0.008-0.008	S
GCGS1033	4	997	3190	2	2.0-2.0	R	-	0-Inf	s	0.008	0.008-0.008	S	0.015	0.015-0.015	S
GCGS1034	4	883	1030	8	8.0-8.0	R	-	0-Inf	s	0.008	0.008-0.008	S	0.008	0.008-0.008	S
GCGS1035	1	600	223	0.5	0.5-0.5	S	0.032	0.032-0.032	S	32	32.0-32.0	R	0.125	0.125-0.125	R
GCGS1036	1	586	4	0.5	0.5-0.5	S	0.032	0.032-0.032	S	16	16.0-16.0	R	0.063	0.063-0.063	S
GCGS1037	5	291	14	0.5	0.5-0.5	S	-	0-Inf	s	8	8.0-8.0	R	0.03	0.03-0.03	S
GCGS1038	1	619	NA	0.5	0.5-0.5	S	-	0-Inf	s	4	4.0-4.0	R	0.06	0.06-0.06	S
GCGS1039	3	521	14	4	4.0-4.0	R	-	0-Inf	s	0.03	0.03-0.03	S	0.06	0.06-0.06	S
GCGS1040	3	522	14	4	4.0-4.0	R	-	0-Inf	s	0.015	0.015-0.015	S	0.03	0.03-0.03	S
GCGS1041	5	315	14	0.5	0.5-0.5	S	-	0-Inf	s	16	16.0-16.0	R	0.03	0.03-0.03	S
GCGS1042	6	165	908	1	1.0-1.0	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.125	0.125-0.125	R
GCGS1043	3	464	187	2	2.0-2.0	R	-	0-Inf	s	16	16.0-16.0	R	0.008	0.008-0.008	S
GCGS1044	3	467	187	2	2.0-2.0	R	-	0-Inf	s	0.015	0.015-0.015	S	0.015	0.015-0.015	S
GCGS1045	3	465	187	2	2.0-2.0	R	-	0-Inf	s	0.015	0.015-0.015	S	0.015	0.015-0.015	S
GCGS1046	8	808	389	0.5	0.5-0.5	S	-	0-Inf	s	0.015	0.015-0.015	S	0.008	0.008-0.008	S
GCGS1047	3	501	4	2	2.0-2.0	R	-	0-Inf	s	0.015	0.015-0.015	S	0.03	0.03-0.03	S
GCGS1048	11	699	19	16	16.0-16.0	R	-	0-Inf	s	0.008	0.008-0.008	S	0.008	0.008-0.008	S
GCGS1049	6	202	908	1	1.0-1.0	S	0.125	0.125-0.125	S	16	16.0-16.0	R	0.125	0.125-0.125	R
GCGS1050	1	577	5120	1	1.0-1.0	S	-	0-Inf	s	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS1051	6	201	908	1	1.0-1.0	S	0.125	0.125-0.125	S	16	16.0-16.0	R	0.063	0.063-0.063	S
GCGS1052	6	199	908	1	1.0-1.0	S	0.125	0.125-0.125	S	16	16.0-16.0	R	0.063	0.063-0.063	S
GCGS1053	10	765	87	0.5	0.5-0.5	S	-	0-Inf	s	0.008	0.008-0.008	S	0.008	0.008-0.008	S
GCGS1054	5	316	14	2	2.0-2.0	R	-	0-Inf	s	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS1055	3	463	14	2	2.0-2.0	R	-	0-Inf	s	0.015	0.015-0.015	S	0.03	0.03-0.03	S
GCGS1056	6	203	908	1	1.0-1.0	S	0.125	0.125-0.125	S	16	16.0-16.0	R	0.063	0.063-0.063	S
GCGS1057	6	200	NA	0.5	0.5-0.5	S	1	1.0-1.0	R	6	6.0-6.0	R	0.25	0.25-0.25	R
GCGS1058	5	406	NA	0.25	0.25-0.25	S	-	0-Inf	s	8	8.0-8.0	R	0.015	0.015-0.015	S
GCGS1059	1	578	4	0.5	0.5-0.5	S	-	0-Inf	s	16	16.0-16.0	R	0.03	0.03-0.03	S
GCGS1060	5	311	105	1	1.0-1.0	S	-	0-Inf	s	4	4.0-4.0	R	0.008	0.008-0.008	S
GCGS1061	1	593	683	0.063	0.063-0.063	S	0.032	0.032-0.032	S	8	8.0-8.0	R	0.016	0.016-0.016	S
GCGS1062	4	881	2602	8	8.0-8.0	R	-	0-Inf	s	0.008	0.008-0.008	S	0.015	0.015-0.015	S
GCGS1063	1	636	250	0.5	0.5-0.5	S	-	0-Inf	s	16	16.0-16.0	R	0.008	0.008-0.008	S
GCGS1064	1	581	NA	0.5	0.5-0.5	S	-	0-Inf	s	16	16.0-16.0	R	0.03	0.03-0.03	S
GCGS1065	1	615	NA	0.5	0.5-0.5	S	-	0-Inf	s	8	8.0-8.0	R	0.03	0.03-0.03	S
GCGS1066	1	596	5750	0.5	0.5-0.5	S	-	0-Inf	s	4	4.0-4.0	R	0.015	0.015-0.015	S
GCGS1067	1	616	NA	0.5	0.5-0.5	S	-	0-Inf	s	16	16.0-16.0	R	0.03	0.03-0.03	S
GCGS1068	6	229	1914	0.5	0.5-0.5	S	0.125	0.125-0.125	S	16	16.0-16.0	R	0.063	0.063-0.063	S
GCGS1069	5	290	14	1	1.0-1.0	S	-	0-Inf	s	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS1070	5	437	NA	0.5	0.5-0.5	S	-	0-Inf	r	16	16.0-16.0	R	0.03	0.03-0.03	S
GCGS1071	5	388	NA	0.5	0.5-0.5	S	-	0-Inf	s	8	8.0-8.0	R	0.03	0.03-0.03	S
GCGS1072	5	387	14	1	1.0-1.0	S	-	0-Inf	s	16	16.0-16.0	R	0.03	0.03-0.03	S
GCGS1073	5	401	1678	0.5	0.5-0.5	S	-	0-Inf	s	16	16.0-16.0	R	0.03	0.03-0.03	S
GCGS1074	1	597	4	0.5	0.5-0.5	S	-	0-Inf	s	16	16.0-16.0	R	0.03	0.03-0.03	S
GCGS1075	2	823	NA	0.5	0.5-0.5	S	-	0-Inf	s	0.008	0.008-0.008	S	0.008	0.008-0.008	S
GCGS1076	8	732	90	1	1.0-1.0	S	-	0-Inf	s	0.008	0.008-0.008	S	0.008	0.008-0.008	S
GCGS1077	6	141	908	2	2.0-2.0	R	-	0-Inf	s	16	16.0-16.0	R	0.008	0.008-0.008	S
GCGS1078	6	113	908	0.5	0.5-0.5	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.125	0.125-0.125	R
GCGS1079	6	143	908	1	1.0-1.0	S	-	0-Inf	s	8	8.0-8.0	R	0.015	0.015-0.015	S
GCGS1080	5	323	NA	1	1.0-1.0	S	-	0-Inf	s	16	16.0-16.0	R	0.03	0.03-0.03	S
GCGS1081	4	1020	NA	8	8.0-8.0	R	-	0-Inf	s	0.008	0.008-0.008	S	0.008	0.008-0.008	S
GCGS1082	4	1080	702	16	16.0-16.0	R	-	0-Inf	r	0.008	0.008-0.008	S	0.008	0.008-0.008	S
GCGS1083	4	1079	702	16	16.0-16.0	R	-	0-Inf	r	0.008	0.008-0.008	S	0.008	0.008-0.008	S
GCGS1084	5	430	1259	1	1.0-1.0	S	-	0-Inf	s	32	32.0-32.0	R	0.03	0.03-0.03	S
GCGS1085	5	385	14	0.5	0.5-0.5	S	-	0-Inf	s	4	4.0-4.0	R	0.008	0.008-0.008	S
GCGS1086	5	325	14	1	1.0-1.0	S	-	0-Inf	s	8	8.0-8.0	R	0.03	0.03-0.03	S
GCGS1087	5	326	14	2	2.0-2.0	R	-	0-Inf	s	4	4.0-4.0	R	0.06	0.06-0.06	S
GCGS1088	5	324	14	1	1.0-1.0	S	-	0-Inf	s	4	4.0-4.0	R	0.03	0.03-0.03	S
GCGS1089	5	322	14	1	1.0-1.0	S	-	0-Inf	s	4	4.0-4.0	R	0.06	0.06-0.06	S
GCGS1090	6	157	908	1	1.0-1.0	S	-	0-Inf	s	16	16.0-16.0	R	0.015	0.015-0.015	S
GCGS1091	6	156	908	0.5	0.5-0.5	S	-	0-Inf	s	16	16.0-16.0	R	0.008	0.008-0.008	S
GCGS1092	5	298	105	0.125	0.125-0.125	S	-	0-Inf	s	2	2.0-2.0	R	0.008	0.008-0.008	S
GCGS1093	1	584	4	0.5	0.5-0.5	S	0.015	0.015-0.015	S	0.015	0.015-0.015	S	0.008	0.008-0.008	S
GCGS1094	5	312	262	1	1.0-1.0	S	0.008	0.008-0.008	S	2	2.0-2.0	R	0.004	0.004-0.004	S
GCGS1095	2	847	NA	0.5	0.5-0.5	S	1	1.0-1.0	R	0.015	0.015-0.015	S	1	1.0-1.0	R
GCGS1096	11	725	105	0.25	0.25-0.25	S	0.03	0.03-0.03	S	0.008	0.008-0.008	S	0.008	0.008-0.008	S
GCGS1097	2	867	87	0.25	0.25-0.25	S	0.06	0.06-0.06	S	0.06	0.06-0.06	S	0.03	0.03-0.03	S
GCGS1098	5	378	NA	0.25	0.25-0.25	S	0.03	0.03-0.03	S	2	2.0-2.0	R	0.015	0.015-0.015	S
GCGS1099	1	622	4	0.25	0.25-0.25	S	0.06	0.06-0.06	S	16	16.0-16.0	R	0.03	0.03-0.03	S
GCGS1100	5	345	453	0.25	0.25-0.25	S	0.015	0.015-0.015	S	4	4.0-4.0	R	0.015	0.015-0.015	S
GCGS1101	5	337	14	0.25	0.25-0.25	S	0.008	0.008-0.008	S	8	8.0-8.0	R	0.008	0.008-0.008	S
GCGS1102	1	623	4	0.5	0.5-0.5	S	0.06	0.06-0.06	S	16	16.0-16.0	R	0.03	0.03-0.03	S
GCGS1103	8	689	NA	0.25	0.25-0.25	S	0.03	0.03-0.03	S	0.004	0.004-0.004	S	0.015	0.015-0.015	S
GCGS1104	5	330	14	0.25	0.25-0.25	S	0.03	0.03-0.03	S	8	8.0-8.0	R	0.03	0.03-0.03	S
